ComboCode,ComboName,Favoured,NewPrice,Support
"[167, 107]","['LITTLE HEARTS', 'BINOG CHIP @10']",LHRF,18.0,0.000257887045474
"[164, 140]","['KADHAI PANEER', 'Egg Rice']",HLFR,96.3,0.000251274557129
"[159, 140]","['MYCAN', 'Egg Rice']",LLRR,41.4,0.000251274557129
"[51, 155]","['BIS JAM TREAT @15', 'PEPSI 600ML']",LLRF,37.8,0.000251274557129
"[18, 93]","['DAIRY MILK SILKY', 'MAZZA PET 600 ML']",LLRF,78.3,0.000251274557129
"[12, 178]","['Pasta', 'CHI.PASTA']",HLFR,63.0,0.000251274557129
"[151, 132]","['Butter Naan', 'Onion Uttapam']",LLFR,29.7,0.000244662068783
"[159, 138]","['MYCAN', 'Paneer Franky']",LHRF,37.8,0.000244662068783
"[163, 156]","['TROPICANA', 'DEW MIX']",LHRF,45.0,0.000244662068783
"[2, 193]","['Veg Petty', 'COKE CAN']",LLFR,23.4,0.000244662068783
"[128, 132, 154]","['Chese Toast', 'Onion Uttapam', 'Ice Cream Shake']",HLHFRF,63.4666666667,0.000244662068783
"[176, 22]","['OREO', 'SNICKERS SNACK ']",LLRF,40.5,0.000244662068783
"[100, 22]","['DUKE WAFFY BISCUIT', 'SNICKERS SNACK ']",LLRF,45.0,0.000244662068783
"[74, 140]","['COKE CAN 300 ML', 'Egg Rice']",LLFR,45.9,0.000244662068783
"[182, 76]","['RED BULL', 'COKE MIX 600 ML']",LHRF,115.2,0.000238049580438
"[25, 14]","['CHCO PIE', '5STAR']",LLRR,18.0,0.000238049580438
"[169, 190]","['PULPY ORANGE', 'OREO']",HLFR,36.0,0.000238049580438
"[19, 155]","['5* CRUNCHY', 'PEPSI 600ML']",LLRF,42.3,0.000238049580438
"[107, 48]","['BINOG CHIP @10', 'BIS GD CASHEW @10']",HLFR,18.0,0.000238049580438
"[166, 169]","['CHILLI PANEER', 'PULPY ORANGE']",LHRF,99.0,0.000238049580438
"[107, 190]","['BINOG CHIP @10', 'OREO']",HLFR,22.5,0.000238049580438
"[151, 166, 154]","['Butter Naan', 'CHILLI PANEER', 'Ice Cream Shake']",LLHFRF,111.066666667,0.000238049580438
"[18, 156]","['DAIRY MILK SILKY', 'DEW MIX']",LHRF,76.5,0.000238049580438
"[176, 15]","['OREO', 'DAIRY MILK@35']",LLRF,58.5,0.000238049580438
"[151, 18]","['Butter Naan', 'DAIRY MILK SILKY']",LLFR,60.3,0.000238049580438
"[138, 160]","['Paneer Franky', 'BHELPURI']",HLFR,42.3,0.000238049580438
"[169, 163]","['PULPY ORANGE', 'TROPICANA']",HLFR,40.5,0.000231437092092
"[18, 25]","['DAIRY MILK SILKY', 'CHCO PIE']",LLRR,58.5,0.000231437092092
"[128, 190]","['Chese Toast', 'OREO']",HLFR,36.0,0.000231437092092
"[159, 155]","['MYCAN', 'PEPSI 600ML']",LLRF,42.3,0.000231437092092
"[107, 163]","['BINOG CHIP @10', 'TROPICANA']",HLFR,27.0,0.000231437092092
"[178, 156]","['CHI.PASTA', 'DEW MIX']",LHRF,63.0,0.000231437092092
"[21, 156]","['BOURNVILLE', 'DEW MIX']",LHRF,54.0,0.000231437092092
"[173, 15]","['FUNGAMA', 'DAIRY MILK@35']",LLRF,72.0,0.000231437092092
"[133, 134]","['Mix Uttapam', 'Plain Maggi']",LLRF,32.4,0.000231437092092
"[176, 134]","['OREO', 'Plain Maggi']",LLRF,40.5,0.000231437092092
"[132, 138]","['Onion Uttapam', 'Paneer Franky']",LHRF,38.7,0.000231437092092
"[131, 135]","['Onion Masala Dosa', 'Fried Maggi']",LLRF,37.8,0.000231437092092
"[108, 21]","['BINOG CHIP @20', 'BOURNVILLE']",HLFR,45.0,0.000224824603747
"[128, 131]","['Chese Toast', 'Onion Masala Dosa']",HLFR,41.4,0.000224824603747
"[12, 163]","['Pasta', 'TROPICANA']",HLFR,45.0,0.000224824603747
"[20, 142]","['5*', 'Chicken Sandwich']",LHRF,45.0,0.000224824603747
"[160, 22]","['BHELPURI', 'SNICKERS SNACK ']",LLRF,36.0,0.000224824603747
"[177, 139]","['CHILLY CHICKEN ', 'Veg Rice']",HLRF,104.4,0.000224824603747
"[25, 21]","['CHCO PIE', 'BOURNVILLE']",LLRR,36.0,0.000218212115401
"[146, 166]","['Butter Chicken', 'CHILLI PANEER']",HLFR,153.0,0.000218212115401
"[25, 74]","['CHCO PIE', 'COKE CAN 300 ML']",LLRF,31.5,0.000218212115401
"[159, 123]","['MYCAN', 'Pastry']",LLRF,25.2,0.000218212115401
"[76, 175]","['COKE MIX 600 ML', 'BRT CAKES']",HLFR,45.9,0.000218212115401
"[151, 163]","['Butter Naan', 'TROPICANA']",LLFR,28.8,0.000218212115401
"[25, 93]","['CHCO PIE', 'MAZZA PET 600 ML']",LLRF,37.8,0.000218212115401
"[18, 20]","['DAIRY MILK SILKY', '5*']",LLRR,72.0,0.000218212115401
"[146, 159]","['Butter Chicken', 'MYCAN']",HLFR,94.5,0.000218212115401
"[130, 187]","['Masala Dosa', 'CHIPS']",HLFR,32.4,0.000218212115401
"[25, 2]","['CHCO PIE', 'Veg Petty']",LLRF,16.2,0.000211599627056
"[18, 108]","['DAIRY MILK SILKY', 'BINOG CHIP @20']",LHRF,67.5,0.000211599627056
"[157, 135]","['SLICE 600ML', 'Fried Maggi']",LLRF,47.7,0.000211599627056
"[131, 130]","['Onion Masala Dosa', 'Masala Dosa']",LHRF,37.8,0.000211599627056
"[151, 166, 169]","['Butter Naan', 'CHILLI PANEER', 'PULPY ORANGE']",LLHFRF,113.866666667,0.000211599627056
"[159, 164]","['MYCAN', 'KADHAI PANEER']",LHRF,90.9,0.000211599627056
"[100, 160]","['DUKE WAFFY BISCUIT', 'BHELPURI']",LLRR,54.0,0.000211599627056
"[1, 135]","['Samosa', 'Fried Maggi']",LLRF,25.2,0.000211599627056
"[14, 22]","['5STAR', 'SNICKERS SNACK ']",LLRF,22.5,0.000211599627056
"[151, 25]","['Butter Naan', 'CHCO PIE']",LLFR,19.8,0.000211599627056
"[175, 22]","['BRT CAKES', 'SNICKERS SNACK ']",LLRF,29.7,0.00020498713871
"[2, 20]","['Veg Petty', '5*']",LLFR,29.7,0.00020498713871
"[100, 155]","['DUKE WAFFY BISCUIT', 'PEPSI 600ML']",LLRF,55.8,0.00020498713871
"[124, 140]","['Chese Burger', 'Egg Rice']",HLFR,45.9,0.00020498713871
"[138, 157]","['Paneer Franky', 'SLICE 600ML']",HLFR,48.6,0.00020498713871
"[12, 157]","['Pasta', 'SLICE 600ML']",HLFR,55.8,0.00020498713871
"[15, 187]","['DAIRY MILK@35', 'CHIPS']",LLFR,45.0,0.00020498713871
"[146, 193]","['Butter Chicken', 'COKE CAN']",HLFR,92.7,0.00020498713871
"[157, 148]","['SLICE 600ML', 'Tandury Chicken 1/2']",LHRF,109.8,0.00020498713871
"[93, 14]","['MAZZA PET 600 ML', '5STAR']",LLFR,37.8,0.00020498713871
"[25, 20]","['CHCO PIE', '5*']",LLRR,31.5,0.00020498713871
"[18, 26]","['DAIRY MILK SILKY', 'CAKE SANDWICH']",LLRF,54.0,0.00020498713871
"[155, 178]","['PEPSI 600ML', 'CHI.PASTA']",LLFR,60.3,0.00020498713871
"[134, 105]","['Plain Maggi', 'DARK FANTASY@25']",LLFR,36.0,0.000198374650365
"[142, 50]","['Chicken Sandwich', 'BIS GD PISTA @20']",HLFR,40.5,0.000198374650365
"[16, 134]","['PERK / DAIRY MILK', 'Plain Maggi']",LLRF,18.0,0.000198374650365
"[164, 157]","['KADHAI PANEER', 'SLICE 600ML']",HLFR,101.7,0.000198374650365
"[151, 159, 164]","['Butter Naan', 'MYCAN', 'KADHAI PANEER']",LLHFRF,105.466666667,0.000198374650365
"[123, 160]","['Pastry', 'BHELPURI']",LLFR,29.7,0.000198374650365
"[130, 193]","['Masala Dosa', 'COKE CAN']",HLFR,35.1,0.000198374650365
"[76, 51]","['COKE MIX 600 ML', 'BIS JAM TREAT @15']",HLFR,43.2,0.000198374650365
"[146, 178]","['Butter Chicken', 'CHI.PASTA']",HLFR,112.5,0.000198374650365
"[2, 163]","['Veg Petty', 'TROPICANA']",LLFR,25.2,0.000198374650365
"[154, 190]","['Ice Cream Shake', 'OREO']",HLFR,33.3,0.000198374650365
"[50, 134]","['BIS GD PISTA @20', 'Plain Maggi']",LLRF,31.5,0.000198374650365
"[124, 193]","['Chese Burger', 'COKE CAN']",HLFR,38.7,0.000198374650365
"[108, 175]","['BINOG CHIP @20', 'BRT CAKES']",HLFR,34.2,0.000198374650365
"[15, 193]","['DAIRY MILK@35', 'COKE CAN']",LLFR,47.7,0.000198374650365
"[176, 155]","['OREO', 'PEPSI 600ML']",LLRF,51.3,0.000198374650365
"[50, 22]","['BIS GD PISTA @20', 'SNICKERS SNACK ']",LLRF,31.5,0.000198374650365
"[130, 136]","['Masala Dosa', 'Paneer Maggi']",HLFR,41.4,0.000198374650365
"[22, 105]","['SNICKERS SNACK ', 'DARK FANTASY@25']",LLFR,36.0,0.000198374650365
"[176, 26]","['OREO', 'CAKE SANDWICH']",LLRF,31.5,0.000191762162019
"[18, 14]","['DAIRY MILK SILKY', '5STAR']",LLRR,58.5,0.000191762162019
"[74, 21]","['COKE CAN 300 ML', 'BOURNVILLE']",LLFR,49.5,0.000191762162019
"[176, 142]","['OREO', 'Chicken Sandwich']",LHRF,49.5,0.000191762162019
"[167, 21]","['LITTLE HEARTS', 'BOURNVILLE']",LLRR,36.0,0.000191762162019
"[159, 135]","['MYCAN', 'Fried Maggi']",LLRF,36.9,0.000191762162019
"[129, 132]","['Plain Dosa', 'Onion Uttapam']",LLFR,33.3,0.000191762162019
"[2, 21]","['Veg Petty', 'BOURNVILLE']",LLFR,34.2,0.000191762162019
"[182, 142]","['RED BULL', 'Chicken Sandwich']",LHRF,108.0,0.000191762162019
"[22, 157]","['SNICKERS SNACK ', 'SLICE 600ML']",LLFR,42.3,0.000191762162019
"[100, 175]","['DUKE WAFFY BISCUIT', 'BRT CAKES']",LLRR,47.7,0.000191762162019
"[19, 156]","['5* CRUNCHY', 'DEW MIX']",LHRF,45.0,0.000191762162019
"[168, 134]","['BRT CAKES', 'Plain Maggi']",LLRF,37.8,0.000191762162019
"[26, 187]","['CAKE SANDWICH', 'CHIPS']",LLFR,18.0,0.000191762162019
"[1, 151]","['Samosa', 'Butter Naan']",LLRF,17.1,0.000191762162019
"[128, 18, 154]","['Chese Toast', 'DAIRY MILK SILKY', 'Ice Cream Shake']",HLHFRF,95.2,0.000185149673674
"[148, 163]","['Tandury Chicken 1/2', 'TROPICANA']",HLFR,99.0,0.000185149673674
"[173, 22]","['FUNGAMA', 'SNICKERS SNACK ']",LLRF,54.0,0.000185149673674
"[100, 21]","['DUKE WAFFY BISCUIT', 'BOURNVILLE']",LLRR,58.5,0.000185149673674
"[45, 154]","['BIS 50-50 @10', 'Ice Cream Shake']",LHRF,28.8,0.000185149673674
"[21, 170]","['BOURNVILLE', 'REAL ']",LHRF,45.0,0.000185149673674
"[100, 156]","['DUKE WAFFY BISCUIT', 'DEW MIX']",LHRF,58.5,0.000185149673674
"[1, 2]","['Samosa', 'Veg Petty']",LLRF,13.5,0.000185149673674
"[18, 134]","['DAIRY MILK SILKY', 'Plain Maggi']",LLRF,63.0,0.000185149673674
"[151, 100]","['Butter Naan', 'DUKE WAFFY BISCUIT']",LLFR,42.3,0.000185149673674
"[51, 156]","['BIS JAM TREAT @15', 'DEW MIX']",LHRF,40.5,0.000185149673674
"[140, 163]","['Egg Rice', 'TROPICANA']",LLRR,41.4,0.000178537185328
"[161, 163]","['SINGLE SCOOP', 'TROPICANA']",LLFR,28.8,0.000178537185328
"[128, 25, 154]","['Chese Toast', 'CHCO PIE', 'Ice Cream Shake']",HLHFRF,53.2,0.000178537185328
"[129, 140]","['Plain Dosa', 'Egg Rice']",LLFR,37.8,0.000178537185328
"[45, 107]","['BIS 50-50 @10', 'BINOG CHIP @10']",LHRF,18.0,0.000178537185328
"[130, 21]","['Masala Dosa', 'BOURNVILLE']",HLFR,45.9,0.000178537185328
"[176, 100]","['OREO', 'DUKE WAFFY BISCUIT']",LLRR,58.5,0.000178537185328
"[25, 187]","['CHCO PIE', 'CHIPS']",LLRR,22.5,0.000178537185328
"[168, 142]","['BRT CAKES', 'Chicken Sandwich']",LHRF,46.8,0.000178537185328
"[100, 12]","['DUKE WAFFY BISCUIT', 'Pasta']",LHRF,58.5,0.000178537185328
"[138, 140]","['Paneer Franky', 'Egg Rice']",HLFR,43.2,0.000178537185328
"[155, 21]","['PEPSI 600ML', 'BOURNVILLE']",LLFR,51.3,0.000178537185328
"[167, 169]","['LITTLE HEARTS', 'PULPY ORANGE']",LHRF,31.5,0.000178537185328
"[160, 21]","['BHELPURI', 'BOURNVILLE']",LLRR,49.5,0.000178537185328
"[18, 141]","['DAIRY MILK SILKY', 'Chicken Rice']",LLRF,85.5,0.000178537185328
"[159, 139]","['MYCAN', 'Veg Rice']",LLRF,36.9,0.000178537185328
"[2, 168]","['Veg Petty', 'BRT CAKES']",LLFR,31.5,0.000178537185328
"[18, 130]","['DAIRY MILK SILKY', 'Masala Dosa']",LHRF,68.4,0.000178537185328
"[160, 170]","['BHELPURI', 'REAL ']",LHRF,40.5,0.000178537185328
"[2, 14]","['Veg Petty', '5STAR']",LLFR,16.2,0.000171924696983
"[50, 170]","['BIS GD PISTA @20', 'REAL ']",LHRF,36.0,0.000171924696983
"[93, 173]","['MAZZA PET 600 ML', 'FUNGAMA']",LLFR,69.3,0.000171924696983
"[25, 130]","['CHCO PIE', 'Masala Dosa']",LHRF,27.9,0.000171924696983
"[46, 76]","['BOURBONE@18', 'COKE MIX 600 ML']",LHRF,45.9,0.000171924696983
"[193, 141]","['COKE CAN', 'Chicken Rice']",LLRF,52.2,0.000171924696983
"[132, 142]","['Onion Uttapam', 'Chicken Sandwich']",LHRF,41.4,0.000171924696983
"[176, 156]","['OREO', 'DEW MIX']",LHRF,54.0,0.000171924696983
"[175, 154]","['BRT CAKES', 'Ice Cream Shake']",LHRF,36.0,0.000171924696983
"[130, 14]","['Masala Dosa', '5STAR']",HLFR,27.9,0.000171924696983
"[130, 160]","['Masala Dosa', 'BHELPURI']",HLFR,41.4,0.000171924696983
"[166, 130]","['CHILLI PANEER', 'Masala Dosa']",LHRF,95.4,0.000171924696983
"[107, 157]","['BINOG CHIP @10', 'SLICE 600ML']",HLFR,37.8,0.000171924696983
"[46, 169]","['BOURBONE@18', 'PULPY ORANGE']",LHRF,38.7,0.000171924696983
"[167, 156]","['LITTLE HEARTS', 'DEW MIX']",LHRF,36.0,0.000171924696983
"[171, 134]","['PULPY LEMON', 'Plain Maggi']",LLRF,31.5,0.000171924696983
"[188, 187]","['SAMOSA CHAT', 'CHIPS']",LLFR,29.7,0.000171924696983
"[22, 140]","['SNICKERS SNACK ', 'Egg Rice']",LLFR,36.9,0.000171924696983
"[51, 161]","['BIS JAM TREAT @15', 'SINGLE SCOOP']",LLRF,24.3,0.000171924696983
"[182, 169]","['RED BULL', 'PULPY ORANGE']",LHRF,108.0,0.000171924696983
"[132, 12]","['Onion Uttapam', 'Pasta']",LHRF,45.9,0.000165312208637
"[26, 21]","['CAKE SANDWICH', 'BOURNVILLE']",LLFR,31.5,0.000165312208637
"[19, 108]","['5* CRUNCHY', 'BINOG CHIP @20']",LHRF,36.0,0.000165312208637
"[76, 180]","['COKE MIX 600 ML', 'TANDOORI FULL']",HLFR,182.7,0.000165312208637
"[159, 108]","['MYCAN', 'BINOG CHIP @20']",LHRF,36.0,0.000165312208637
"[46, 51]","['BOURBONE@18', 'BIS JAM TREAT @15']",LLRR,29.7,0.000165312208637
"[176, 21]","['OREO', 'BOURNVILLE']",LLRR,54.0,0.000165312208637
"[18, 160]","['DAIRY MILK SILKY', 'BHELPURI']",LLRR,72.0,0.000165312208637
"[100, 170]","['DUKE WAFFY BISCUIT', 'REAL ']",LHRF,49.5,0.000165312208637
"[15, 50]","['DAIRY MILK@35', 'BIS GD PISTA @20']",LLFR,49.5,0.000165312208637
"[100, 14]","['DUKE WAFFY BISCUIT', '5STAR']",LLRR,40.5,0.000165312208637
"[100, 138]","['DUKE WAFFY BISCUIT', 'Paneer Franky']",LHRF,51.3,0.000165312208637
"[100, 130]","['DUKE WAFFY BISCUIT', 'Masala Dosa']",LHRF,50.4,0.000165312208637
"[19, 134]","['5* CRUNCHY', 'Plain Maggi']",LLRF,31.5,0.000165312208637
"[1, 138]","['Samosa', 'Paneer Franky']",LHRF,26.1,0.000165312208637
"[131, 134]","['Onion Masala Dosa', 'Plain Maggi']",LLRF,32.4,0.000165312208637
"[18, 100]","['DAIRY MILK SILKY', 'DUKE WAFFY BISCUIT']",LLRR,81.0,0.000165312208637
"[195, 169]","['HOBNOBS', 'PULPY ORANGE']",LHRF,54.0,0.000165312208637
"[108, 140]","['BINOG CHIP @20', 'Egg Rice']",HLFR,41.4,0.000165312208637
"[76, 171]","['COKE MIX 600 ML', 'PULPY LEMON']",HLFR,47.7,0.000165312208637
"[15, 140]","['DAIRY MILK@35', 'Egg Rice']",LLFR,54.9,0.000165312208637
"[18, 170]","['DAIRY MILK SILKY', 'REAL ']",LHRF,67.5,0.000165312208637
"[178, 170]","['CHI.PASTA', 'REAL ']",LHRF,54.0,0.000165312208637
"[25, 123]","['CHCO PIE', 'Pastry']",LLRF,16.2,0.000165312208637
"[175, 169]","['BRT CAKES', 'PULPY ORANGE']",LHRF,38.7,0.000165312208637
"[108, 168]","['BINOG CHIP @20', 'BRT CAKES']",HLFR,42.3,0.000158699720292
"[20, 134]","['5*', 'Plain Maggi']",LLRF,36.0,0.000158699720292
"[1, 141]","['Samosa', 'Chicken Rice']",LLRF,42.3,0.000158699720292
"[76, 4]","['COKE MIX 600 ML', 'Veg Burger']",HLFR,48.6,0.000158699720292
"[14, 170]","['5STAR', 'REAL ']",LHRF,27.0,0.000158699720292
"[93, 21]","['MAZZA PET 600 ML', 'BOURNVILLE']",LLFR,55.8,0.000158699720292
"[177, 140]","['CHILLY CHICKEN ', 'Egg Rice']",HLRR,108.9,0.000158699720292
"[93, 140]","['MAZZA PET 600 ML', 'Egg Rice']",LLFR,52.2,0.000158699720292
"[18, 138]","['DAIRY MILK SILKY', 'Paneer Franky']",LHRF,69.3,0.000158699720292
"[46, 26]","['BOURBONE@18', 'CAKE SANDWICH']",LLRF,20.7,0.000158699720292
"[130, 178]","['Masala Dosa', 'CHI.PASTA']",HLFR,54.9,0.000158699720292
"[128, 45]","['Chese Toast', 'BIS 50-50 @10']",HLFR,31.5,0.000158699720292
"[12, 21]","['Pasta', 'BOURNVILLE']",HLFR,54.0,0.000158699720292
"[25, 173]","['CHCO PIE', 'FUNGAMA']",LLRR,49.5,0.000158699720292
"[128, 186]","['Chese Toast', 'CHI SOOP']",HLFR,38.7,0.000158699720292
"[26, 105]","['CAKE SANDWICH', 'DARK FANTASY@25']",LLFR,27.0,0.000158699720292
"[142, 14]","['Chicken Sandwich', '5STAR']",HLFR,31.5,0.000158699720292
"[19, 2]","['5* CRUNCHY', 'Veg Petty']",LLRF,25.2,0.000158699720292
"[132, 155]","['Onion Uttapam', 'PEPSI 600ML']",LLRF,43.2,0.000158699720292
"[76, 131]","['COKE MIX 600 ML', 'Onion Masala Dosa']",HLFR,48.6,0.000158699720292
"[151, 21]","['Butter Naan', 'BOURNVILLE']",LLFR,37.8,0.000158699720292
"[130, 163]","['Masala Dosa', 'TROPICANA']",HLFR,36.9,0.000158699720292
"[19, 26]","['5* CRUNCHY', 'CAKE SANDWICH']",LLRF,22.5,0.000158699720292
"[107, 178]","['BINOG CHIP @10', 'CHI.PASTA']",HLFR,45.0,0.000152087231946
"[175, 107]","['BRT CAKES', 'BINOG CHIP @10']",LHRF,25.2,0.000152087231946
"[108, 157]","['BINOG CHIP @20', 'SLICE 600ML']",HLFR,46.8,0.000152087231946
"[151, 166, 130]","['Butter Naan', 'CHILLI PANEER', 'Masala Dosa']",LLHFRF,110.133333333,0.000152087231946
"[93, 160]","['MAZZA PET 600 ML', 'BHELPURI']",LLFR,51.3,0.000152087231946
"[160, 50]","['BHELPURI', 'BIS GD PISTA @20']",LLRR,40.5,0.000152087231946
"[159, 170]","['MYCAN', 'REAL ']",LHRF,36.0,0.000152087231946
"[161, 157]","['SINGLE SCOOP', 'SLICE 600ML']",LLFR,39.6,0.000152087231946
"[26, 50]","['CAKE SANDWICH', 'BIS GD PISTA @20']",LLFR,22.5,0.000152087231946
"[155, 163]","['PEPSI 600ML', 'TROPICANA']",LLFR,42.3,0.000152087231946
"[186, 154]","['CHI SOOP', 'Ice Cream Shake']",LHRF,36.0,0.000152087231946
"[132, 156]","['Onion Uttapam', 'DEW MIX']",LHRF,45.9,0.000152087231946
"[168, 15]","['BRT CAKES', 'DAIRY MILK@35']",LLRF,55.8,0.000152087231946
"[15, 157]","['DAIRY MILK@35', 'SLICE 600ML']",LLFR,60.3,0.000152087231946
"[148, 178]","['Tandury Chicken 1/2', 'CHI.PASTA']",HLFR,117.0,0.000152087231946
"[160, 142]","['BHELPURI', 'Chicken Sandwich']",LHRF,45.0,0.000152087231946
"[138, 178]","['Paneer Franky', 'CHI.PASTA']",HLFR,55.8,0.000152087231946
"[18, 74]","['DAIRY MILK SILKY', 'COKE CAN 300 ML']",LLRF,72.0,0.000152087231946
"[25, 50]","['CHCO PIE', 'BIS GD PISTA @20']",LLRR,27.0,0.000152087231946
"[12, 160]","['Pasta', 'BHELPURI']",HLFR,49.5,0.000152087231946
"[123, 21]","['Pastry', 'BOURNVILLE']",LLFR,34.2,0.000152087231946
"[175, 2]","['BRT CAKES', 'Veg Petty']",LLRF,23.4,0.000152087231946
"[74, 178]","['COKE CAN 300 ML', 'CHI.PASTA']",LLFR,58.5,0.000145474743601
"[175, 134]","['BRT CAKES', 'Plain Maggi']",LLRF,29.7,0.000145474743601
"[187, 190]","['CHIPS', 'OREO']",LLRR,27.0,0.000145474743601
"[186, 134]","['CHI SOOP', 'Plain Maggi']",LLRF,29.7,0.000145474743601
"[146, 157]","['Butter Chicken', 'SLICE 600ML']",HLFR,105.3,0.000145474743601
"[151, 136]","['Butter Naan', 'Paneer Maggi']",LLFR,33.3,0.000145474743601
