ComboCode,ComboName,Favoured,NewPrice,Support
"[173, 142]","['FUNGAMA', 'Chicken Sandwich']",LHRF,63.0,0.000145474743601
"[19, 21]","['5* CRUNCHY', 'BOURNVILLE']",LLRR,45.0,0.000145474743601
"[176, 93]","['OREO', 'MAZZA PET 600 ML']",LLRF,55.8,0.000145474743601
"[160, 124]","['BHELPURI', 'Chese Burger']",LHRF,45.0,0.000145474743601
"[128, 184]","['Chese Toast', 'DAIRY MILK']",HLFR,45.0,0.000145474743601
"[100, 135]","['DUKE WAFFY BISCUIT', 'Fried Maggi']",LLRF,50.4,0.000145474743601
"[107, 16]","['BINOG CHIP @10', 'PERK / DAIRY MILK']",HLFR,13.5,0.000138862255255
"[132, 107]","['Onion Uttapam', 'BINOG CHIP @10']",LHRF,27.9,0.000138862255255
"[19, 100]","['5* CRUNCHY', 'DUKE WAFFY BISCUIT']",LLRR,49.5,0.000138862255255
"[1, 124]","['Samosa', 'Chese Burger']",LHRF,28.8,0.000138862255255
"[107, 171]","['BINOG CHIP @10', 'PULPY LEMON']",HLFR,27.0,0.000138862255255
"[108, 105]","['BINOG CHIP @20', 'DARK FANTASY@25']",HLFR,40.5,0.000138862255255
"[166, 156]","['CHILLI PANEER', 'DEW MIX']",LHRF,103.5,0.000138862255255
"[167, 168]","['LITTLE HEARTS', 'BRT CAKES']",LLRR,33.3,0.000138862255255
"[19, 25]","['5* CRUNCHY', 'CHCO PIE']",LLRR,27.0,0.000138862255255
"[76, 163]","['COKE MIX 600 ML', 'TROPICANA']",HLFR,47.7,0.000138862255255
"[50, 156]","['BIS GD PISTA @20', 'DEW MIX']",LHRF,45.0,0.000138862255255
"[26, 190]","['CAKE SANDWICH', 'OREO']",LLFR,18.0,0.000138862255255
"[190, 48]","['OREO', 'BIS GD CASHEW @10']",LLRR,22.5,0.000138862255255
"[138, 50]","['Paneer Franky', 'BIS GD PISTA @20']",HLFR,37.8,0.000138862255255
"[167, 161]","['LITTLE HEARTS', 'SINGLE SCOOP']",LLRF,19.8,0.000138862255255
"[25, 138]","['CHCO PIE', 'Paneer Franky']",LHRF,28.8,0.000138862255255
"[176, 170]","['OREO', 'REAL ']",LHRF,45.0,0.000138862255255
"[187, 170]","['CHIPS', 'REAL ']",LHRF,31.5,0.000138862255255
"[74, 160]","['COKE CAN 300 ML', 'BHELPURI']",LLFR,45.0,0.000138862255255
"[168, 160]","['BRT CAKES', 'BHELPURI']",LLRR,46.8,0.000138862255255
"[128, 98]","['Chese Toast', 'BIKANO NAMKEEN']",HLFR,31.5,0.000138862255255
"[177, 155]","['CHILLY CHICKEN ', 'PEPSI 600ML']",HLRF,109.8,0.000138862255255
"[26, 20]","['CAKE SANDWICH', '5*']",LLFR,27.0,0.000138862255255
"[138, 187]","['Paneer Franky', 'CHIPS']",HLFR,33.3,0.00013224976691
"[1, 193]","['Samosa', 'COKE CAN']",LLRR,22.5,0.00013224976691
"[15, 190]","['DAIRY MILK@35', 'OREO']",LLFR,45.0,0.00013224976691
"[51, 160]","['BIS JAM TREAT @15', 'BHELPURI']",LLRR,36.0,0.00013224976691
"[132, 170]","['Onion Uttapam', 'REAL ']",LHRF,36.9,0.00013224976691
"[169, 4]","['PULPY ORANGE', 'Veg Burger']",HLFR,41.4,0.00013224976691
"[188, 193]","['SAMOSA CHAT', 'COKE CAN']",LLFR,32.4,0.00013224976691
"[128, 160, 154]","['Chese Toast', 'BHELPURI', 'Ice Cream Shake']",HLHFRF,67.2,0.00013224976691
"[21, 135]","['BOURNVILLE', 'Fried Maggi']",LLRF,45.9,0.00013224976691
"[1, 129]","['Samosa', 'Plain Dosa']",LLRF,20.7,0.00013224976691
"[128, 25, 76]","['Chese Toast', 'CHCO PIE', 'COKE MIX 600 ML']",HLHFRF,63.4666666667,0.00013224976691
"[76, 136]","['COKE MIX 600 ML', 'Paneer Maggi']",HLFR,52.2,0.00013224976691
"[154, 157, 169]","['Ice Cream Shake', 'SLICE 600ML', 'PULPY ORANGE']",HLHFRF,73.7333333333,0.00013224976691
"[123, 163]","['Pastry', 'TROPICANA']",LLFR,25.2,0.00013224976691
"[46, 134]","['BOURBONE@18', 'Plain Maggi']",LLRF,29.7,0.00013224976691
"[176, 20]","['OREO', '5*']",LLRR,49.5,0.00013224976691
"[176, 25]","['OREO', 'CHCO PIE']",LLRR,36.0,0.00013224976691
"[15, 105]","['DAIRY MILK@35', 'DARK FANTASY@25']",LLFR,54.0,0.00013224976691
"[151, 173]","['Butter Naan', 'FUNGAMA']",LLFR,51.3,0.00013224976691
"[151, 14]","['Butter Naan', '5STAR']",LLFR,19.8,0.00013224976691
"[1, 93]","['Samosa', 'MAZZA PET 600 ML']",LLRF,35.1,0.00013224976691
"[108, 14]","['BINOG CHIP @20', '5STAR']",HLFR,27.0,0.00013224976691
"[18, 140]","['DAIRY MILK SILKY', 'Egg Rice']",LLRR,72.9,0.00013224976691
"[1, 108]","['Samosa', 'BINOG CHIP @20']",LHRF,24.3,0.00013224976691
"[193, 140]","['COKE CAN', 'Egg Rice']",LLRR,39.6,0.00013224976691
"[26, 14]","['CAKE SANDWICH', '5STAR']",LLFR,13.5,0.00013224976691
"[1, 25]","['Samosa', 'CHCO PIE']",LLRR,15.3,0.00013224976691
"[166, 155]","['CHILLI PANEER', 'PEPSI 600ML']",LLRF,100.8,0.00013224976691
"[159, 76]","['MYCAN', 'COKE MIX 600 ML']",LHRF,47.7,0.00013224976691
"[2, 152]","['Veg Petty', 'Banana Shake']",LLFR,20.7,0.00013224976691
"[100, 141]","['DUKE WAFFY BISCUIT', 'Chicken Rice']",LLRF,67.5,0.00013224976691
"[128, 48]","['Chese Toast', 'BIS GD CASHEW @10']",HLFR,31.5,0.000125637278564
"[182, 134]","['RED BULL', 'Plain Maggi']",LLRF,99.0,0.000125637278564
"[124, 187]","['Chese Burger', 'CHIPS']",HLFR,36.0,0.000125637278564
"[168, 156]","['BRT CAKES', 'DEW MIX']",LHRF,51.3,0.000125637278564
"[129, 157]","['Plain Dosa', 'SLICE 600ML']",LLFR,43.2,0.000125637278564
"[146, 18]","['Butter Chicken', 'DAIRY MILK SILKY']",HLFR,126.0,0.000125637278564
"[171, 156]","['PULPY LEMON', 'DEW MIX']",LHRF,45.0,0.000125637278564
"[18, 135]","['DAIRY MILK SILKY', 'Fried Maggi']",LLRF,68.4,0.000125637278564
"[16, 156]","['PERK / DAIRY MILK', 'DEW MIX']",LHRF,31.5,0.000125637278564
"[100, 124]","['DUKE WAFFY BISCUIT', 'Chese Burger']",LHRF,54.0,0.000125637278564
"[20, 160]","['5*', 'BHELPURI']",LLRR,45.0,0.000125637278564
"[18, 148]","['DAIRY MILK SILKY', 'Tandury Chicken 1/2']",LHRF,130.5,0.000125637278564
"[175, 15]","['BRT CAKES', 'DAIRY MILK@35']",LLRF,47.7,0.000125637278564
"[151, 131]","['Butter Naan', 'Onion Masala Dosa']",LLFR,29.7,0.000125637278564
"[130, 50]","['Masala Dosa', 'BIS GD PISTA @20']",HLFR,36.9,0.000125637278564
"[159, 22]","['MYCAN', 'SNICKERS SNACK ']",LLRF,31.5,0.000125637278564
"[164, 132]","['KADHAI PANEER', 'Onion Uttapam']",HLFR,91.8,0.000125637278564
"[159, 167]","['MYCAN', 'LITTLE HEARTS']",LLRR,27.0,0.000125637278564
"[100, 188]","['DUKE WAFFY BISCUIT', 'SAMOSA CHAT']",LLRF,47.7,0.000125637278564
"[100, 105]","['DUKE WAFFY BISCUIT', 'DARK FANTASY@25']",LLRR,54.0,0.000125637278564
"[164, 193]","['KADHAI PANEER', 'COKE CAN']",HLFR,89.1,0.000125637278564
"[177, 134]","['CHILLY CHICKEN ', 'Plain Maggi']",HLRF,99.0,0.000125637278564
"[151, 132, 164]","['Butter Naan', 'Onion Uttapam', 'KADHAI PANEER']",LLHFRF,106.4,0.000125637278564
"[46, 123]","['BOURBONE@18', 'Pastry']",LLRF,23.4,0.000125637278564
"[159, 157]","['MYCAN', 'SLICE 600ML']",LLRR,46.8,0.000125637278564
"[167, 50]","['LITTLE HEARTS', 'BIS GD PISTA @20']",LLRR,27.0,0.000125637278564
"[76, 167]","['COKE MIX 600 ML', 'LITTLE HEARTS']",HLFR,38.7,0.000125637278564
"[25, 135]","['CHCO PIE', 'Fried Maggi']",LLRF,27.9,0.000125637278564
"[18, 139]","['DAIRY MILK SILKY', 'Veg Rice']",LLRF,68.4,0.000125637278564
"[19, 18]","['5* CRUNCHY', 'DAIRY MILK SILKY']",LLRR,67.5,0.000125637278564
"[18, 2]","['DAIRY MILK SILKY', 'Veg Petty']",LLRF,56.7,0.000125637278564
"[139, 187]","['Veg Rice', 'CHIPS']",LLFR,32.4,0.000125637278564
"[25, 141]","['CHCO PIE', 'Chicken Rice']",LLRF,45.0,0.000125637278564
"[19, 22]","['5* CRUNCHY', 'SNICKERS SNACK ']",LLRF,31.5,0.000125637278564
"[1, 12]","['Samosa', 'Pasta']",LHRF,33.3,0.000125637278564
"[76, 190]","['COKE MIX 600 ML', 'OREO']",HLFR,43.2,0.000125637278564
"[128, 100, 154]","['Chese Toast', 'DUKE WAFFY BISCUIT', 'Ice Cream Shake']",HLHFRF,76.5333333333,0.000125637278564
"[138, 193]","['Paneer Franky', 'COKE CAN']",HLFR,36.0,0.000125637278564
"[108, 171]","['BINOG CHIP @20', 'PULPY LEMON']",HLFR,36.0,0.000125637278564
"[108, 179]","['BINOG CHIP @20', 'MIX JUICE']",HLFR,38.7,0.000125637278564
"[128, 18, 76]","['Chese Toast', 'DAIRY MILK SILKY', 'COKE MIX 600 ML']",HLHFRF,105.466666667,0.000125637278564
"[176, 18]","['OREO', 'DAIRY MILK SILKY']",LLRR,76.5,0.000125637278564
"[14, 193]","['5STAR', 'COKE CAN']",LLRR,25.2,0.000125637278564
"[14, 21]","['5STAR', 'BOURNVILLE']",LLRR,36.0,0.000125637278564
"[159, 16]","['MYCAN', 'PERK / DAIRY MILK']",LLRR,22.5,0.000119024790219
"[168, 155]","['BRT CAKES', 'PEPSI 600ML']",LLRF,48.6,0.000119024790219
"[76, 48]","['COKE MIX 600 ML', 'BIS GD CASHEW @10']",HLFR,38.7,0.000119024790219
"[76, 45]","['COKE MIX 600 ML', 'BIS 50-50 @10']",HLFR,38.7,0.000119024790219
"[138, 20]","['Paneer Franky', '5*']",HLFR,42.3,0.000119024790219
"[100, 139]","['DUKE WAFFY BISCUIT', 'Veg Rice']",LLRF,50.4,0.000119024790219
"[161, 16]","['SINGLE SCOOP', 'PERK / DAIRY MILK']",LLFR,15.3,0.000119024790219
"[176, 130]","['OREO', 'Masala Dosa']",LHRF,45.9,0.000119024790219
"[129, 160]","['Plain Dosa', 'BHELPURI']",LLFR,36.9,0.000119024790219
"[18, 124]","['DAIRY MILK SILKY', 'Chese Burger']",LHRF,72.0,0.000119024790219
"[107, 184]","['BINOG CHIP @10', 'DAIRY MILK']",HLFR,31.5,0.000119024790219
"[131, 169]","['Onion Masala Dosa', 'PULPY ORANGE']",LHRF,41.4,0.000119024790219
"[18, 157]","['DAIRY MILK SILKY', 'SLICE 600ML']",LLRR,78.3,0.000119024790219
"[154, 184]","['Ice Cream Shake', 'DAIRY MILK']",HLFR,42.3,0.000119024790219
"[93, 20]","['MAZZA PET 600 ML', '5*']",LLFR,51.3,0.000119024790219
"[132, 139]","['Onion Uttapam', 'Veg Rice']",LLRF,37.8,0.000119024790219
"[167, 134]","['LITTLE HEARTS', 'Plain Maggi']",LLRF,22.5,0.000119024790219
"[46, 108]","['BOURBONE@18', 'BINOG CHIP @20']",LHRF,34.2,0.000119024790219
"[108, 51]","['BINOG CHIP @20', 'BIS JAM TREAT @15']",HLFR,31.5,0.000119024790219
"[146, 132]","['Butter Chicken', 'Onion Uttapam']",HLFR,95.4,0.000119024790219
"[159, 15]","['MYCAN', 'DAIRY MILK@35']",LLRF,49.5,0.000119024790219
"[167, 51]","['LITTLE HEARTS', 'BIS JAM TREAT @15']",LLRR,22.5,0.000119024790219
"[76, 186]","['COKE MIX 600 ML', 'CHI SOOP']",HLFR,45.9,0.000119024790219
"[155, 105]","['PEPSI 600ML', 'DARK FANTASY@25']",LLFR,46.8,0.000119024790219
"[12, 173]","['Pasta', 'FUNGAMA']",HLFR,67.5,0.000119024790219
"[176, 2]","['OREO', 'Veg Petty']",LLRF,34.2,0.000119024790219
"[175, 187]","['BRT CAKES', 'CHIPS']",LLRR,29.7,0.000119024790219
"[164, 18]","['KADHAI PANEER', 'DAIRY MILK SILKY']",HLFR,122.4,0.000119024790219
"[128, 159, 154]","['Chese Toast', 'MYCAN', 'Ice Cream Shake']",HLHFRF,62.5333333333,0.000119024790219
"[136, 134]","['Paneer Maggi', 'Plain Maggi']",LLRF,36.0,0.000119024790219
"[160, 141]","['BHELPURI', 'Chicken Rice']",LLRF,58.5,0.000119024790219
"[182, 100]","['RED BULL', 'DUKE WAFFY BISCUIT']",LLRR,117.0,0.000119024790219
"[195, 76]","['HOBNOBS', 'COKE MIX 600 ML']",LHRF,61.2,0.000119024790219
"[25, 190]","['CHCO PIE', 'OREO']",LLRR,22.5,0.000119024790219
"[138, 168]","['Paneer Franky', 'BRT CAKES']",HLFR,44.1,0.000112412301873
"[160, 14]","['BHELPURI', '5STAR']",LLRR,31.5,0.000112412301873
"[136, 169]","['Paneer Maggi', 'PULPY ORANGE']",LHRF,45.0,0.000112412301873
"[159, 142]","['MYCAN', 'Chicken Sandwich']",LHRF,40.5,0.000112412301873
"[159, 141]","['MYCAN', 'Chicken Rice']",LLRF,54.0,0.000112412301873
"[142, 157]","['Chicken Sandwich', 'SLICE 600ML']",HLFR,51.3,0.000112412301873
"[51, 15]","['BIS JAM TREAT @15', 'DAIRY MILK@35']",LLRF,45.0,0.000112412301873
"[45, 134]","['BIS 50-50 @10', 'Plain Maggi']",LLRF,22.5,0.000112412301873
"[74, 14]","['COKE CAN 300 ML', '5STAR']",LLFR,31.5,0.000112412301873
"[151, 187]","['Butter Naan', 'CHIPS']",LLFR,24.3,0.000112412301873
"[130, 20]","['Masala Dosa', '5*']",HLFR,41.4,0.000112412301873
"[133, 76]","['Mix Uttapam', 'COKE MIX 600 ML']",LHRF,48.6,0.000112412301873
"[130, 173]","['Masala Dosa', 'FUNGAMA']",HLFR,59.4,0.000112412301873
"[133, 151]","['Mix Uttapam', 'Butter Naan']",LLRF,29.7,0.000112412301873
"[187, 141]","['CHIPS', 'Chicken Rice']",LLRF,49.5,0.000112412301873
"[1, 15]","['Samosa', 'DAIRY MILK@35']",LLRF,37.8,0.000112412301873
"[140, 170]","['Egg Rice', 'REAL ']",LHRF,41.4,0.000112412301873
"[2, 50]","['Veg Petty', 'BIS GD PISTA @20']",LLFR,25.2,0.000112412301873
"[167, 155]","['LITTLE HEARTS', 'PEPSI 600ML']",LLRF,33.3,0.000112412301873
"[175, 26]","['BRT CAKES', 'CAKE SANDWICH']",LLRF,20.7,0.000112412301873
"[20, 170]","['5*', 'REAL ']",LHRF,40.5,0.000112412301873
"[19, 170]","['5* CRUNCHY', 'REAL ']",LHRF,36.0,0.000112412301873
"[51, 169]","['BIS JAM TREAT @15', 'PULPY ORANGE']",LHRF,36.0,0.000112412301873
"[169, 184]","['PULPY ORANGE', 'DAIRY MILK']",HLFR,45.0,0.000112412301873
"[123, 187]","['Pastry', 'CHIPS']",LLFR,20.7,0.000112412301873
"[169, 179]","['PULPY ORANGE', 'MIX JUICE']",HLFR,43.2,0.000112412301873
"[19, 123]","['5* CRUNCHY', 'Pastry']",LLRF,25.2,0.000112412301873
"[123, 193]","['Pastry', 'COKE CAN']",LLFR,23.4,0.000112412301873
"[26, 168]","['CAKE SANDWICH', 'BRT CAKES']",LLFR,28.8,0.000112412301873
"[100, 20]","['DUKE WAFFY BISCUIT', '5*']",LLRR,54.0,0.000112412301873
"[132, 124]","['Onion Uttapam', 'Chese Burger']",LHRF,41.4,0.000112412301873
"[124, 136]","['Chese Burger', 'Paneer Maggi']",HLFR,45.0,0.000112412301873
"[100, 193]","['DUKE WAFFY BISCUIT', 'COKE CAN']",LLRR,47.7,0.000112412301873
"[176, 173]","['OREO', 'FUNGAMA']",LLRR,67.5,0.000112412301873
"[176, 50]","['OREO', 'BIS GD PISTA @20']",LLRR,45.0,0.000112412301873
"[166, 12]","['CHILLI PANEER', 'Pasta']",LHRF,103.5,0.000112412301873
"[107, 179]","['BINOG CHIP @10', 'MIX JUICE']",HLFR,29.7,0.000112412301873
"[26, 51]","['CAKE SANDWICH', 'BIS JAM TREAT @15']",LLFR,18.0,0.000112412301873
"[108, 163]","['BINOG CHIP @20', 'TROPICANA']",HLFR,36.0,0.000112412301873
"[25, 193]","['CHCO PIE', 'COKE CAN']",LLRR,25.2,0.000112412301873
"[22, 193]","['SNICKERS SNACK ', 'COKE CAN']",LLFR,29.7,0.000112412301873
"[188, 192]","['SAMOSA CHAT', 'DAHI BHALLA']",LLFR,34.2,0.000112412301873
"[182, 22]","['RED BULL', 'SNICKERS SNACK ']",LLRF,99.0,0.000112412301873
"[187, 179]","['CHIPS', 'MIX JUICE']",LLRR,34.2,0.000112412301873
"[167, 163]","['LITTLE HEARTS', 'TROPICANA']",LLRR,27.0,0.000112412301873
"[123, 140]","['Pastry', 'Egg Rice']",LLFR,30.6,0.000112412301873
"[100, 168]","['DUKE WAFFY BISCUIT', 'BRT CAKES']",LLRR,55.8,0.000112412301873
"[167, 160]","['LITTLE HEARTS', 'BHELPURI']",LLRR,31.5,0.000112412301873
"[151, 177, 141]","['Butter Naan', 'CHILLY CHICKEN ', 'Chicken Rice']",LHLFRF,137.2,0.000112412301873
"[74, 157]","['COKE CAN 300 ML', 'SLICE 600ML']",LLFR,51.3,0.000112412301873
"[18, 161]","['DAIRY MILK SILKY', 'SINGLE SCOOP']",LLRF,60.3,0.000112412301873
"[168, 124]","['BRT CAKES', 'Chese Burger']",LHRF,46.8,0.000112412301873
"[25, 157]","['CHCO PIE', 'SLICE 600ML']",LLRR,37.8,0.000112412301873
"[26, 157]","['CAKE SANDWICH', 'SLICE 600ML']",LLFR,33.3,0.000112412301873
"[159, 21]","['MYCAN', 'BOURNVILLE']",LLRR,45.0,0.000112412301873
"[76, 100, 154]","['COKE MIX 600 ML', 'DUKE WAFFY BISCUIT', 'Ice Cream Shake']",HLHFRF,84.0,0.000105799813528
"[124, 171]","['Chese Burger', 'PULPY LEMON']",HLFR,40.5,0.000105799813528
"[132, 74]","['Onion Uttapam', 'COKE CAN 300 ML']",LLRF,41.4,0.000105799813528
"[108, 167]","['BINOG CHIP @20', 'LITTLE HEARTS']",HLFR,27.0,0.000105799813528
"[26, 140]","['CAKE SANDWICH', 'Egg Rice']",LLFR,27.9,0.000105799813528
"[46, 2]","['BOURBONE@18', 'Veg Petty']",LLRF,23.4,0.000105799813528
"[108, 4]","['BINOG CHIP @20', 'Veg Burger']",HLFR,36.9,0.000105799813528
"[154, 140, 169]","['Ice Cream Shake', 'Egg Rice', 'PULPY ORANGE']",HLHFRF,68.1333333333,0.000105799813528
"[173, 141]","['FUNGAMA', 'Chicken Rice']",LLRF,76.5,0.000105799813528
"[46, 155]","['BOURBONE@18', 'PEPSI 600ML']",LLRF,40.5,0.000105799813528
"[25, 124]","['CHCO PIE', 'Chese Burger']",LHRF,31.5,0.000105799813528
"[139, 193]","['Veg Rice', 'COKE CAN']",LLFR,35.1,0.000105799813528
"[128, 132, 130]","['Chese Toast', 'Onion Uttapam', 'Masala Dosa']",HLHFRF,62.5333333333,0.000105799813528
"[20, 124]","['5*', 'Chese Burger']",LHRF,45.0,0.000105799813528
"[157, 140]","['SLICE 600ML', 'Egg Rice']",LLRR,52.2,0.000105799813528
"[20, 156]","['5*', 'DEW MIX']",LHRF,49.5,0.000105799813528
"[108, 48]","['BINOG CHIP @20', 'BIS GD CASHEW @10']",HLFR,27.0,0.000105799813528
"[167, 123]","['LITTLE HEARTS', 'Pastry']",LLRF,16.2,0.000105799813528
"[124, 14]","['Chese Burger', '5STAR']",HLFR,31.5,0.000105799813528
"[166, 148]","['CHILLI PANEER', 'Tandury Chicken 1/2']",LHRF,157.5,0.000105799813528
"[168, 22]","['BRT CAKES', 'SNICKERS SNACK ']",LLRF,37.8,0.000105799813528
"[173, 135]","['FUNGAMA', 'Fried Maggi']",LLRF,59.4,0.000105799813528
"[15, 163]","['DAIRY MILK@35', 'TROPICANA']",LLFR,49.5,0.000105799813528
"[146, 132, 151]","['Butter Chicken', 'Onion Uttapam', 'Butter Naan']",HLLFRF,110.133333333,0.000105799813528
"[151, 166, 155]","['Butter Naan', 'CHILLI PANEER', 'PEPSI 600ML']",LLLFRF,115.733333333,0.000105799813528
"[1, 188]","['Samosa', 'SAMOSA CHAT']",LLRF,22.5,0.000105799813528
"[130, 105]","['Masala Dosa', 'DARK FANTASY@25']",HLFR,41.4,0.000105799813528
"[135, 178]","['Fried Maggi', 'CHI.PASTA']",LLFR,54.9,0.000105799813528
"[18, 105]","['DAIRY MILK SILKY', 'DARK FANTASY@25']",LLRR,72.0,0.000105799813528
"[159, 163]","['MYCAN', 'TROPICANA']",LLRR,36.0,0.000105799813528
"[20, 141]","['5*', 'Chicken Rice']",LLRF,58.5,0.000105799813528
"[22, 163]","['SNICKERS SNACK ', 'TROPICANA']",LLFR,31.5,0.000105799813528
"[76, 184]","['COKE MIX 600 ML', 'DAIRY MILK']",HLFR,52.2,0.000105799813528
"[22, 179]","['SNICKERS SNACK ', 'MIX JUICE']",LLFR,34.2,0.000105799813528
"[138, 163]","['Paneer Franky', 'TROPICANA']",HLFR,37.8,0.000105799813528
"[74, 173]","['COKE CAN 300 ML', 'FUNGAMA']",LLFR,63.0,0.000105799813528
"[100, 140]","['DUKE WAFFY BISCUIT', 'Egg Rice']",LLRR,54.9,0.000105799813528
"[2, 173]","['Veg Petty', 'FUNGAMA']",LLFR,47.7,0.000105799813528
"[173, 187]","['FUNGAMA', 'CHIPS']",LLRR,54.0,0.000105799813528
"[2, 171]","['Veg Petty', 'PULPY LEMON']",LLFR,25.2,0.000105799813528
"[151, 20]","['Butter Naan', '5*']",LLFR,33.3,0.000105799813528
"[176, 160]","['OREO', 'BHELPURI']",LLRR,49.5,0.000105799813528
"[187, 135]","['CHIPS', 'Fried Maggi']",LLRF,32.4,0.000105799813528
